,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DROPOUT_P1,param_DROPOUT_P2,param_batch_size,param_decay,param_lr,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
0,5.924971103668213,4.363122940063477,0.32215583324432373,0.05688893795013428,0.1,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.248022108106642,-2.240738941661133,-16.744380524883887,14.503641583222754,19,-31.27630939426365,-2.2401213873906958,-16.75821539082717,14.518094003436477
1,1.3508986234664917,0.10125315189361572,0.2927058935165405,0.006497740745544434,0.1163265306122449,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1163265306122449, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.082497049738336,-28.145849726221584,-30.11417338797996,1.968323661758376,37,-32.04006612050283,-28.075131510829067,-30.057598815665948,1.9824673048368808
2,1.3793104887008667,3.3020973205566406e-05,0.33167290687561035,0.005510568618774414,0.1326530612244898,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1326530612244898, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.2422630583006535,-31.941060618953305,-17.09166183862698,14.849398780326325,21,-2.2426719777967445,-31.95048971433897,-17.09658084606786,14.853908868271112
3,1.4850184917449951,0.009962797164916992,0.36861586570739746,0.010556936264038086,0.1489795918367347,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1489795918367347, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.2512268994045233,-31.05472565270043,-16.652976276052478,14.401749376647954,17,-2.2504762283869852,-31.026438366543424,-16.638457297465205,14.38798106907822
4,1.615607738494873,0.07273483276367188,0.4894862174987793,0.09052777290344238,0.1653061224489796,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1653061224489796, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-29.517783104836404,-28.145849726221584,-28.831816415528994,0.6859666893074099,32,-29.357488483280033,-28.075131510829067,-28.71630999705455,0.641178486225483
5,1.9343550205230713,0.18781018257141113,0.4735795259475708,0.01601850986480713,0.1816326530612245,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1816326530612245, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.248022108106642,-28.145849726221584,-29.69693591716411,1.551086190942529,35,-31.27630939426365,-28.075131510829067,-29.675720452546358,1.600588941717291
6,1.9060659408569336,0.0830235481262207,0.5870999097824097,0.06974565982818604,0.1979591836734694,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.1979591836734694, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-28.145849726221584,-28.110490618525326,0.03535910769625872,24,-28.145849726221584,-28.075131510829067,-28.110490618525326,0.03535910769625872
7,1.898520827293396,0.03249967098236084,0.5618003606796265,0.012635350227355957,0.2142857142857143,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.2142857142857143, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-2.2395373928296314,-15.15733445182935,12.917797058999717,3,-28.145849726221584,-2.239183197671066,-15.192516461946326,12.953333264275258
8,2.083707571029663,0.022098302841186523,0.6046174764633179,0.010865569114685059,0.2306122448979592,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.2306122448979592, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-30.56441269264565,-2.2405271961524322,-16.40246994439904,14.16194274824661,10,-30.644560003423834,-2.24056006193877,-16.442560032681303,14.201999970742532
9,2.108996272087097,0.029991745948791504,0.6619279384613037,0.018968582153320312,0.2469387755102041,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.2469387755102041, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-29.517783104836404,-2.2410057317257057,-15.879394418281056,13.638388686555349,8,-29.357488483280033,-2.2400900332809894,-15.798789258280511,13.558699224999522
10,2.34676194190979,0.06486988067626953,0.6976066827774048,0.0094376802444458,0.263265306122449,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.263265306122449, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.95048971433897,-2.2416921996806707,-17.09609095700982,14.85439875732915,22,-31.941060618953305,-2.240630363851761,-17.090845491402533,14.850215127550772
11,2.33761203289032,0.007394671440124512,0.7468974590301514,0.014997005462646484,0.2795918367346939,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.2795918367346939, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.2398990421161082,-30.644560003423834,-16.44222952276997,14.202330480653863,13,-2.239724683803904,-30.56441269264565,-16.402068688224777,14.162344004420873
12,2.4245818853378296,0.0334547758102417,0.8881311416625977,0.0941770076751709,0.29591836734693877,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.29591836734693877, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-30.56441269264565,-31.05472565270043,-30.80956917267304,0.24515648002739,44,-30.644560003423834,-31.026438366543424,-30.83549918498363,0.19093918155979495
13,3.037598729133606,0.45278728008270264,0.8463972806930542,0.01726686954498291,0.3122448979591837,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.3122448979591837, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-29.517783104836404,-31.941060618953305,-30.729421861894853,1.2116387570584504,42,-29.357488483280033,-31.95048971433897,-30.653989098809504,1.2965006155294692
14,2.9838829040527344,0.2962634563446045,0.9337929487228394,0.04144179821014404,0.3285714285714286,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.3285714285714286, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-29.357488483280033,-28.716309997054548,0.641178486225483,27,-28.145849726221584,-29.517783104836404,-28.831816415528994,0.6859666893074099
15,3.1278862953186035,0.2776176929473877,1.0840133428573608,0.10270035266876221,0.3448979591836735,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.3448979591836735, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-29.517783104836404,-32.04006612050283,-30.778924612669616,1.2611415078332122,43,-29.357488483280033,-32.082497049738336,-30.719992766509186,1.3625042832291516
16,3.152453660964966,0.00032138824462890625,0.9890953302383423,0.008301138877868652,0.36122448979591837,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.36122448979591837, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.240010718146602,-28.145849726221584,-15.192930222184092,12.95291950403749,5,-2.240118140084738,-28.075131510829067,-15.157624825456903,12.917506685372166
17,3.506517171859741,0.1756753921508789,1.1742254495620728,0.11359775066375732,0.37755102040816324,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.37755102040816324, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-30.644560003423834,-29.35984575712645,1.2847142462973835,34,-28.145849726221584,-30.56441269264565,-29.355131209433615,1.2092814832120329
18,3.4634402990341187,0.31178104877471924,1.159249186515808,0.0570753812789917,0.3938775510204082,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.3938775510204082, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-29.357488483280033,-28.716309997054548,0.641178486225483,27,-28.145849726221584,-29.517783104836404,-28.831816415528994,0.6859666893074099
19,3.267060160636902,0.01096498966217041,1.1454253196716309,0.017444610595703125,0.4102040816326531,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.4102040816326531, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.25693531437321,-2.240263783017241,-17.248599548695225,15.008335765677984,23,-32.200360742059196,-2.239194025408854,-17.219777383734026,14.980583358325172
20,3.7646167278289795,0.4186136722564697,1.2873404026031494,0.045073509216308594,0.42653061224489797,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.42653061224489797, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.2425774584498654,-31.05472565270043,-16.648651555575146,14.406074097125282,16,-2.242646485184699,-31.026438366543424,-16.634542425864062,14.391895940679364
21,4.047989130020142,0.20923233032226562,1.3200993537902832,0.05225229263305664,0.44285714285714284,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.44285714285714284, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-28.145849726221584,-28.110490618525326,0.03535910769625872,24,-28.145849726221584,-28.075131510829067,-28.110490618525326,0.03535910769625872
22,3.6148507595062256,0.039240121841430664,1.3054499626159668,0.007792949676513672,0.4591836734693878,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.4591836734693878, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.252220766680374,-32.04006612050283,-32.146143443591605,0.10607732308877259,49,-32.228648028216206,-32.082497049738336,-32.15557253897727,0.07307548923893492
23,3.739312767982483,0.019159674644470215,1.3648030757904053,0.007846593856811523,0.4755102040816327,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.4755102040816327, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.026438366543424,-2.2430328663307364,-16.63473561643708,14.391702750106344,15,-31.05472565270043,-2.242085795388858,-16.648405724044643,14.406319928655787
24,3.845789670944214,0.03166651725769043,1.4153032302856445,0.013516902923583984,0.49183673469387756,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.49183673469387756, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-30.56441269264565,-31.95991880972464,-31.262165751185144,0.6977530585394955,47,-30.644560003423834,-31.875056951253622,-31.25980847733873,0.6152484739148942
25,3.99226713180542,0.0227963924407959,1.4735156297683716,0.02313554286956787,0.5081632653061224,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.5081632653061224, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.239764562581948,-30.644560003423834,-16.44216228300289,14.202397720420944,12,-2.240369633104578,-30.56441269264565,-16.402391162875112,14.162021529770536
26,4.356964707374573,0.22502195835113525,1.5632946491241455,0.03100872039794922,0.5244897959183674,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.5244897959183674, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-30.56441269264565,-28.145849726221584,-29.355131209433615,1.2092814832120329,33,-30.644560003423834,-28.075131510829067,-29.35984575712645,1.2847142462973835
27,4.342652797698975,0.05020642280578613,1.6368409395217896,0.034171223640441895,0.5408163265306123,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.5408163265306123, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.95048971433897,-28.145849726221584,-30.048169720280278,1.9023199940586937,36,-31.941060618953305,-28.075131510829067,-30.008096064891184,1.932964554062119
28,4.413431525230408,0.034422993659973145,1.6652919054031372,0.011917710304260254,0.5571428571428572,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.5571428571428572, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-2.2413901321197383,-15.158260821474402,12.916870689354665,4,-28.145849726221584,-2.240935619528945,-15.193392672875264,12.95245705334632
29,5.302312731742859,0.23689448833465576,2.0615214109420776,0.04708588123321533,0.573469387755102,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.573469387755102, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.026438366543424,-31.05472565270043,-31.040582009621925,0.014143643078503134,46,-31.05472565270043,-31.026438366543424,-31.04058200962193,0.014143643078503132
30,4.56782078742981,0.017956972122192383,1.7198656797409058,0.004483342170715332,0.589795918367347,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.589795918367347, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.245081239845985,-2.241106735172735,-2.24309398750936,0.0019872523366251116,2,-2.244606868299083,-2.240541233672752,-2.2425740509859176,0.0020328173131654026
31,5.292876362800598,0.3919488191604614,1.9018837213516235,0.01795518398284912,0.6061224489795919,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.6061224489795919, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-29.517783104836404,-2.2404424073980573,-15.87911275611723,13.638670348719174,7,-29.357488483280033,-2.240087389766991,-15.798787936523512,13.558700546756521
32,4.952795028686523,0.17446064949035645,2.0500121116638184,0.0832831859588623,0.6224489795918368,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.6224489795918368, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-29.517783104836404,-31.050011105007595,-30.283897104922,0.7661140000855955,39,-29.357488483280033,-31.026438366543424,-30.191963424911727,0.8344749416316954
33,5.761608600616455,0.19748926162719727,1.9732270240783691,0.03340625762939453,0.6387755102040816,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.6387755102040816, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.2407455047947966,-2.2402909441362664,-2.2405182244655313,0.00022728032926511155,1,-2.240985646799162,-2.239388167841852,-2.240186907320507,0.0007987394786550528
34,5.247487306594849,0.08428621292114258,2.081952929496765,0.04735743999481201,0.6551020408163265,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.6551020408163265, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.082497049738336,-29.357488483280033,-30.719992766509186,1.3625042832291516,41,-32.04006612050283,-29.517783104836404,-30.778924612669616,1.2611415078332122
35,6.231085181236267,0.1510699987411499,2.550606608390808,0.19904053211212158,0.6714285714285715,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.6714285714285715, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.239308085543778,-30.644560003423834,-16.441934044483805,14.202625958940027,11,-2.240078390620948,-30.56441269264565,-16.4022455416333,14.162167151012351
36,5.704529523849487,0.08156704902648926,2.2629483938217163,0.007979989051818848,0.6877551020408164,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.6877551020408164, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.026438366543424,-2.2406227901891187,-16.633530578366273,14.392907788177155,14,-31.05472565270043,-2.239863737355872,-16.64729469502815,14.407430957672279
37,5.8219313621521,0.014460563659667969,2.220062494277954,0.019945621490478516,0.7040816326530612,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.7040816326530612, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-29.357488483280033,-28.716309997054548,0.641178486225483,27,-28.145849726221584,-29.517783104836404,-28.831816415528994,0.6859666893074099
38,5.859344005584717,0.040877342224121094,2.3910919427871704,0.11720049381256104,0.7204081632653062,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.7204081632653062, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.248022108106642,-2.24044493516872,-16.744233521637682,14.50378858646896,18,-31.27630939426365,-2.239673583048014,-16.757991488655833,14.518317905607818
39,6.23881471157074,0.21193349361419678,2.4788719415664673,0.15309011936187744,0.7367346938775511,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.7367346938775511, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-29.357488483280033,-28.716309997054548,0.641178486225483,27,-28.145849726221584,-29.517783104836404,-28.831816415528994,0.6859666893074099
40,7.65353262424469,0.293216347694397,2.695119023323059,0.11299264430999756,0.753061224489796,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.753061224489796, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.026438366543424,-30.644560003423834,-30.83549918498363,0.19093918155979495,45,-31.05472565270043,-30.56441269264565,-30.80956917267304,0.24515648002739
41,6.396892666816711,0.03191578388214111,2.550678849220276,0.0852731466293335,0.7693877551020408,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.7693877551020408, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-2.2411834284675405,-28.145849726221584,-15.193516577344562,12.95233314887702,6,-2.2414186831676597,-28.075131510829067,-15.158275096998363,12.916856413830704
42,8.78828501701355,1.9994041919708252,2.8430711030960083,0.24589002132415771,0.7857142857142857,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.7857142857142857, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.252220766680374,-32.228648028216206,-32.24043439744829,0.011786369232083871,50,-32.228648028216206,-32.252220766680374,-32.24043439744829,0.011786369232083871
43,7.2861363887786865,0.29181933403015137,3.4198423624038696,0.14958727359771729,0.8020408163265307,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.8020408163265307, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.252220766680374,-28.145849726221584,-30.19903524645098,2.0531855202293947,38,-32.228648028216206,-28.075131510829067,-30.151889769522636,2.0767582586935696
44,6.9509289264678955,0.17401576042175293,2.756112575531006,0.0643458366394043,0.8183673469387756,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.8183673469387756, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-32.23022713682605,-30.644560003423834,-31.437393570124943,0.792833566701109,48,-32.22567252478952,-30.56441269264565,-31.39504260871759,0.8306299160719366
45,7.3483617305755615,0.18451881408691406,3.03541362285614,0.22785866260528564,0.8346938775510204,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.8346938775510204, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-28.145849726221584,-28.110490618525326,0.03535910769625872,24,-28.145849726221584,-28.075131510829067,-28.110490618525326,0.03535910769625872
46,7.536625266075134,0.03721344470977783,3.0433902740478516,0.018421173095703125,0.8510204081632654,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.8510204081632654, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-30.56441269264565,-2.2404744911805676,-16.40244359191311,14.161969100732541,9,-30.644560003423834,-2.240319136482362,-16.4424395699531,14.202120433470736
47,7.742968559265137,0.1988832950592041,3.1573067903518677,0.2171696424484253,0.8673469387755103,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.8673469387755103, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-31.875056951253622,-2.2402071965674772,-17.05763207391055,14.817424877343072,20,-31.95991880972464,-2.239771656153015,-17.09984523293883,14.860073576785812
48,7.781273722648621,0.24243462085723877,3.1046955585479736,0.13962507247924805,0.8836734693877552,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.8836734693877552, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-30.56441269264565,-30.644560003423834,-30.60448634803474,0.04007365538909191,40,-30.644560003423834,-30.56441269264565,-30.60448634803474,0.04007365538909191
49,7.783284425735474,0.02484583854675293,3.3250972032546997,0.08975803852081299,0.9,0.2,128,1e-06,0.02,"{'DROPOUT_P1': 0.9, 'DROPOUT_P2': 0.2, 'batch_size': 128, 'decay': 1e-06, 'lr': 0.02}",-28.075131510829067,-29.357488483280033,-28.716309997054548,0.641178486225483,27,-28.145849726221584,-29.517783104836404,-28.831816415528994,0.6859666893074099
